id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
329	825	1		Located in Columbiana County which is in Eastern Ohio. Access roads are Sprucevale Rd. off of Rte 170 and Echo Dell Road near State Rte 7.	A mixed mesophytic forest in the appalachian foothills with oak hickory uplands, sycamore bottomlands, pine and tulip poplar plantations and areas with wild cherry, black locust and beech. May, June and July are the wettest months.  Snow cover can be expected from early December to mid March.	Lepiota brunnescens, Hygrophorus russula, Cryptoporus volvatus, Polyporus squamosus, Camarops petersii, Amanita flavorubens, Tricholoma caligata, Leratiomyces thrausta, Pholiota squarrosoides.	Public with access to Little Beaver Creek, picnic and primitive camping.	http://ggweather.com/normals/OH.htm
330	789	1		This Eastern Ohio park is located in East Liverpool, Columbiana County Ohio. 	The forest is mixed with oak hickory and beech maple associations.  Other common trees are tulip poplar, American Elm, Black Locust, yellow birch and wild cherry.  Lawn areas are mostly oak and tulip poplar with European beech.\nWettest months are May, June and July with average precipitation of 38 inches a year.\n\n	Leucopholiota decorosa, Scorias spongiosa, Boletus subsulphureus, Boletus bicolor, Boletus frostii, Boletus tenax, Melanoleuca verrucipes, Amanita flavorubens and Tylopilus alboater.	Public city park located at 2626 Park Way.\n	http://www.frontdoor.com/City-Guide/East-Liverpool-OH-USA/facts#
331	838	1		Located at 2026 St. Clair Ave. in East Liverpool, Columbiana County, Ohio	Unglaciated lawn habitat with large red and white oaks, white pine, Eastern hemlock, ash and mossy areas.	Boletus atkinsonii, Boletus frostii, Boletus bicolor, Cantharellus lateritius, Gyrodon merulioides, Boletus subvelutipes, Xanthoconium purpureum,  Lactarius subplinthogalus, Sebacina concrescens, Pisolithus arhizus,and Boletus discolor. 	Public.	http://www.frontdoor.com/City-Guide/East-Liverpool-OH-USA/facts#
332	1103	1		Located near Chester in Hancock County, West Virginia, which is the northernmost county in the state.  	The annual average precipitation is around 37 Inches. Rainfall in is fairly evenly distributed throughout the year. The wettest month of the year is July with an average rainfall of 4.36 Inches. Area is in the appalachian foothill\nregion which is unglaciated hill country.  Forest types include oak hickory and elm maple second growth forest. Wild cherry and locust are common trees.  There are Eastern Hemlock groves and lawn areas.\n	Leucoagaricus brunnescens,  Marasmius delectans, Fistulina hepatica, Pluteus tomentosulus, Marasmiellus opacus, Agrocybe firma, Gymnopus alkalivirens, Marasmius nigrodiscus, Xylocoremium flabelliforme, Tylopilus sordidus, Cantharellus lateritius, Gyromitra korfii, Cordyceps militaris        	State park. Collecting permit required. 84 Osage Road,  New Manchester, WV	http://www.idcide.com/weather/wv/chester.htm
333	1478	1		Located in Licking County,35 miles east of Columbus, Ohio, four miles north of Interstate 70 and six miles south of downtown Newark on Jacksonville Rd.	The Arboretum covers nearly 1,800 acres and includes eight miles of hiking trails and a four-mile Auto Tour. Over 15,000 living plants. Attractions include a Japanese Garden, Cypress wetland and mature beech maple forest. \nWettest months are May through August. Best time to observe fungi April through November. 	Gymnosporangium clavipes, Lactarius indigo, Psilocybe caerulipes, Pluteus aurantiorugosus, Macrocystidia cucumis, Agrocybe arvalis, Boletus firmus, Mycena luteopallens, Xeromphalina tenuipes, Lepiota caerulescens,Lentinus tigrinus. 	Public. Permit required.	http://www.dawesarb.org/index.php?option=com_content&view=article&id=9&Itemid=10\n\nhttp://www.usclimatedata.com/climate.php?location=USOH0688
334	1498	1		Located East of Elkins in Northeast WV.	May through August are the wettest months, averaging over 4 inches each month.\nArea has a hemlock yellow birch bottomland along the river. This area floods at times. Rhododendron and Mountain Laurel are present.  Upper areas are dominated by oaks.  	Tylopilus intermedius, Tylopilus variobrunneus, Marasmius pulcherripes, Tricholoma pullum, Amanita parcivolvata, Cortinarius bolaris, Hygrocybe subovina, Collybia cookei, Amanita jacksonii      	Public fee use area in the Monongehela National Forest.	http://www.climate-zone.com/climate/united-states/west-virginia/elkins/
335	925	1		Located five hours from Quito, in Ecuador’s northern jungle, you can find Shayari, a Kichwa community tourism project covering about 988.42 acres of primary and secondary forests, waterfalls, lake systems (including the Moretococha Lagoon) and ethno-botanical trails that connect all visitor sites.\n\n“Shayari” is a combined “tourism and natural reserve conservation project” sponsored by the United Nations Food and Agriculture Organization (FAO). The project is operated by a Kichwa indigenous community (around 78 members belonging to 13 families).\n\nThe community’s main objective is to conserve its primary forest, both flora and fauna. Shayari is home to a major rainforest fauna rescue center that shelters tapirs, peccaries, monkeys, toucans, and parrots, among other animals. It features a breeding facility and special habitat areas for tapirs and peccaries. The projects to conserve their forest as well as the rescue center are both maintained through tourism revenues.\n\nThe activities that are offered to visitor staying at the community include walks in the forest, energy renewal (in the waterfalls, shaman), swinging on lianas, participating in the community’s daily chores at the jungle fauna rescue center – like feeding tapirs and monkeys–, and sharing the community`s life. 			Past the Río Reventador, it is 30 km to Lumbaqui (population 4000, altitude 500 m). The town provides access to Shayari (14 km off the main road, contact Lago Agrio T06-283 1930, or T09-360 6462 on site, US$32 per person per night including rustic) accommodation, meals and guided excursions.	http://www.myadventurecuador.com/turismo_kichwa_shayari.html
336	1648	1		The Ellwood Preserve, owned by the City of Goleta, encompassing the bluffs between Sandpiper Golf Course on the west and Coal Oil Point Reserve on the east.  The Ellwood monarch overwintering grove complex, in Eucalyptus globulus woodlands, is included.	Eucalyptus globulus woodland, annual grassland, bunchgrass grassland (Nassella pulchra), vernal pool, coastal bluff scrub			
337	1553	1			Coast live oak (Quercus agrifolia) woodland mosaic with maritime chaparral dominated by the federally threatened Morro Manzanita (Arcostaphylos morroensis) and chamise (Adenostoma fasciculatum), with other typical maritime chaparral and coastal scrub components, including coastal sagebrush (Artemisia californica), black sage (Salvia mellifera), bush monkeyflower (Mimulus aurantiacus) and buckbrush (Ceanothus cuneatus).\nWoodland understory varies from open to densely vegetated with poison oak (Toxicodendron diversilobum) and blackberry (Rubus ursinus).\nLos Osos Creek forms the eastern Reserve boundary, and at least one small drainage flows through the woodland.  		Access public trails from a parking area along Los Osos Valley Road.  No dogs.	
338	1658	4	Wikipedia	"Palo Alto (pronounced /ˌpæloʊˈæltoʊ/, from Spanish: palo: "tree" and alto: "tall") is a California charter city located in the northwest corner of Santa Clara County, in the San Francisco Bay Area of California, USA. The city shares its borders with East Palo Alto, Mountain View, Los Altos, Los Altos Hills, Stanford, Portola Valley, and Menlo Park. It is named after a redwood tree called El Palo Alto. The city includes portions of Stanford University, is headquarters to a number of Silicon Valley high-technology companies, including Hewlett-Packard, VMware, Tesla Motors, IDEO, and Facebook, and has served as an incubator to several other high-technology companies, such as Google[2], Logitech[3], Intuit, Sun Microsystems[4], and PayPal. As of the 2000 census, the city had a total population of 58,598 residents." Source: "http://en.wikipedia.org/wiki/Palo_Alto,_California," accessed 02/02/2011.	"Palo Alto has a number of significant natural habitats, including estuarine, riparian, and oak forest. Many of these habitats are visible in Foothill Park, which is owned by the city. The Charleston Slough contains a rich marsh and littoral zone, providing feeding areas for a variety of shorebirds and other estuarine wildlife.[7]\n\nPalo Alto is in the south-eastern section of the San Francisco Peninsula. It is bordered to the north by East Palo Alto, to the east by Mountain View, to the southeast and south by Los Altos and Los Altos Hills, to the southwest by Portola Valley, and to the west by Stanford and Menlo Park.\n\nAccording to the United States Census Bureau, the city has a total area of 66.4 km² (25.6 mi²). 61.3 km² (23.7 mi²) of it is land and 5.1 km² (or 7.6%) is water.\n\nThe official elevation is 56 feet (17 m) above sea level, but the city boundaries reach well into the peninsula hills. There are signs denoting the city limits on Skyline Boulevard (highway 35) and the Stevens Canyon trail (San Andreas fault rift zone)." Source: "http://en.wikipedia.org/wiki/Palo_Alto,_California," accessed 02/02/2011.	Amanita novinupta Tulloss & J. Lindgr. (61759)\nDish Area, Stanford University, Stanford, California, USA \n\nRussula sp. Pers. (61760)\nDish Area, Stanford University, Stanford, California, USA \n\nClitocybe nebularis (Batsch) P. Kumm. (61020)\nFoothills Park, Palo Alto, California, USA \n\nChlorophyllum brunneum (Farlow & Burt) Vellinga (61001)\nGreer Park, Palo Alto, California, USA \n\nLeratiomyces ceres (Cooke & Massee) Spooner & Bridge (35018)\nGreer Park, Palo Alto, California, USA \n\nHebeloma crustuliniforme (Bull.) Quél. (61006)\nGreer Park, Palo Alto, California, USA \n\nCoprinopsis atramentaria (Bul.) Redhead, Vilgalys & Moncalvo (61000)\nGreer Park, Palo Alto, California, USA \n\nGymnopus villosipes (Cleland) Desjardin, Halling & B.A. Perry (45115)\nPage Mill Rd., Palo Alto, California, USA \n\nParasola leiocephala (P.D. Orton) Redhead, Vilgalys & Hopple (44006)\nMidtown, Palo Alto, California, USA \n\nCoprinus comatus (O.F. Müll.) Pers. (35017)\nGreer Park, Palo Alto, California, USA \n\nHebeloma sp. (Fr.) P. Kumm. (35022)\nGreer Park, Palo Alto, California, USA \n\nClathrus ruber P. Micheli ex Pers. (35021)\nGreer Park, Palo Alto, California, USA \n\nMelanoleuca sp. (35020)\nGreer Park, Palo Alto, California, USA \n\nTubaria sp. (W.G. Sm.) Gillet (35019)\nGreer Park, Palo Alto, California, USA \n\nAgaricus sp. L. (33980)\nGreer Park, Palo Alto, California, USA \n\n\n		
